1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [ 55.31184006  18.88815117]
 [ 55.39867401  17.84910965]
 [ 55.23361969  16.74029922]
 [ 54.86757278  15.49494934]
 [ 54.69730759  14.59633923]
 [ 54.56027603  13.38736725]
 [ 54.55117798  12.35344219]
 [ 54.45262909  11.34016991]
 [ 54.405159    10.54279232]
 [ 54.27127838   9.7361908 ]
 [ 54.22021103   8.95031929]
 [ 54.21627045   7.59957838]
 [ 54.22034073   6.44909477]
 [ 54.07828903   5.67156601]
 [ 53.70083618   4.50403404]
 [ 53.62021255   4.24822617]
 [ 53.93701172   3.14356899]
 [ 53.87911606   2.57676911]
 [ 53.90966034   0.8914901 ]
 [ 53.68945312  -1.16164649]
 [ 53.62194061  -2.27759933]
 [ 53.52521515  -2.64294815]
 [ 53.37916946  -4.30340672]
 [ 53.30905151  -4.48331785]
 [ 52.94879913  -5.68160772]
 [ 52.70785141  -7.14185858]
 [ 52.09011459  -7.98102236]
 [ 51.78201675  -8.30235577]
 [ 51.76555252  -8.91493034]
 [ 51.52206802  -9.98265648]
 [ 52.53681946 -10.93806744]
 [ 52.76216888 -12.84155273]
 [ 52.43307877 -13.34134769]
 [ 52.48767471 -13.93881893]
 [ 52.36656189 -15.54164314]
 [ 52.35607147 -15.85746384]
 [ 52.53218079 -16.99010658]
 [ 52.54250336 -17.91803551]
 [ 52.50705338 -18.92478752]
 [ 52.41600418 -20.00649071]
 [ 52.32348633 -21.35302544]
 [ 52.32016373 -22.28231239]
 [ 52.15536499 -22.98710442]
 [ 52.19890976 -24.31361389]
 [ 52.11703491 -25.15769196]
 [ 52.13060379 -26.28577232]
 [ 51.87403107 -27.84204865]
 [ 51.74930573 -28.59887886]
 [ 51.75569916 -30.01442909]
 [ 51.78461838 -30.86278343]
 [ 51.78270721 -32.08142471]
 [ 51.31596375 -33.52973938]
 [ 51.17348862 -34.96944427]
 [ 51.48756027 -35.97311783]
 [ 50.4707756  -37.65481567]
 [ 49.91608047 -37.93300629]
 [ 49.97196579 -38.92207336]
 [ 50.87705994 -41.20827484]
 [ 50.93798447 -42.57291412]
 [ 50.96188354 -44.10482407]
 [ 50.76027679 -45.30777359]
 [ 50.73814774 -47.19963837]
 [ 50.93816757 -48.85820389]
 [ 50.67671967 -50.50045013]
 [ 50.72976303 -52.13644409]
 [ 50.24651337 -53.62859726]
 [ 50.17317963 -55.41126633]
 [ 50.11247635 -57.65733719]
 [ 50.26041031 -59.68069077]
 [ 50.19346619 -61.46466827]
 [ 50.02898026 -63.71212006]
 [ 49.91096497 -65.84788513]
 [ 49.83521652 -68.1264267 ]
 [ 49.59583282 -70.27991486]
 [ 49.54256821 -72.80389404]
 [ 49.03622818 -75.88039398]
 [ 49.2231369  -78.15233612]
 [ 49.01623917 -80.97631073]
 [ 48.64536285 -83.62417603]] 
1733009693.588874 [[ 27.9620018   44.28984833]
 [ 25.97772217  44.4240036 ]
 [ 29.06570625  44.13455963]
 [ 27.02036858  44.42412186]
 [ 30.07836533  44.11920547]
 [ 25.76620483  44.41382217]
 [ 31.21937752  44.01015091]
 [ 32.31027603  43.91870117]
 [ 33.36343384  43.8567276 ]
 [ 34.71083832  43.96824646]
 [ 35.90674973  43.84135437]
 [ 37.09241486  43.77628326]
 [ 38.39358521  43.754673  ]
 [ 39.65781403  43.58897018]
 [ 40.63002014  42.98898697]
 [ 42.28465271  43.35308838]
 [ 43.83651352  43.40679169]
 [ 45.30103683  43.32439041]
 [ 46.73511505  43.16611481]
 [ 48.35780334  43.13018799]
 [ 49.9299202   42.99684525]
 [ 51.53004837  42.83906174]
 [ 53.37509155  42.82447052]
 [ 55.00955963  42.58670807]
 [ 57.08195496  41.09797287]
 [ 56.95131302  39.52119064]
 [ 56.82999039  37.98625565]
 [ 56.63690567  36.44182205]
 [ 56.51648712  34.98736191]
 [ 56.35122681  33.80488968]
 [ 56.13472366  32.16159439]
 [ 55.79584885  30.75240898]
 [ 55.7341156   29.46154785]
 [ 55.59379578  28.89424706]
 [ 55.75259399  27.03796577]
 [ 55.29661942  25.64035225]
 [ 55.39458084  24.44965744]
 [ 55.02215576  23.55671501]
 [ 55.16013718  22.09215927]
 [ 55.27613831  21.47146225]
 [ 55.46412659  19.94731903]
 [ 55.41915512  18.9011631 ]
 [ 55.31377029  17.7898407 ]
 [ 55.2855072   16.72311401]
 [ 54.6699791   15.75762558]
 [ 54.60190582  14.50684834]
 [ 54.54442978  13.47646809]
 [ 54.45496368  12.65013599]
 [ 54.3953476   11.3888731 ]
 [ 54.41055679  10.45388412]
 [ 54.33293915   9.4584322 ]
 [ 54.23359299   8.46624374]
 [ 54.20677185   7.44901657]
 [ 54.17571259   6.91168118]
 [ 53.98345947   6.0804863 ]
 [ 53.78591156   4.5433836 ]
 [ 53.65694427   4.29384613]
 [ 53.90625      2.84692717]
 [ 53.83836746   1.7113533 ]
 [ 53.72699738   0.91648597]
 [ 53.46681595  -1.46786535]
 [ 53.51265335  -2.02669883]
 [ 53.50664902  -3.0149889 ]
 [ 53.39079285  -3.94292521]
 [ 53.21504211  -5.23454332]
 [ 52.96021652  -6.14776039]
 [ 52.73811722  -7.05868673]
 [ 52.41828156  -7.95127487]
 [ 51.75414658  -8.40710735]
 [ 51.54875183  -9.30014992]
 [ 51.53520584  -9.85438251]
 [ 52.44865417 -11.16693687]
 [ 52.34286118 -12.10065746]
 [ 52.43213654 -12.89383793]
 [ 52.36182022 -14.04647827]
 [ 52.29324341 -15.20833492]
 [ 52.38599777 -15.83337688]
 [ 52.33488464 -16.81897736]
 [ 52.4936676  -17.87926483]
 [ 52.52006912 -18.91401291]
 [ 52.45967865 -19.92958069]
 [ 52.32148361 -20.92242622]
 [ 52.40287018 -22.01933861]
 [ 52.242733   -23.02832222]
 [ 52.06700897 -24.25825119]
 [ 51.99161148 -25.77981186]
 [ 51.97887039 -26.22508621]
 [ 51.88728333 -27.31848335]
 [ 51.79720306 -28.43107605]
 [ 51.70814896 -29.56282806]
 [ 51.90473557 -30.88275909]
 [ 51.68599319 -32.14356613]
 [ 51.54868698 -33.40184402]
 [ 51.18885422 -34.8638649 ]
 [ 51.28084564 -35.71506119]
 [ 50.79068756 -37.05894852]
 [ 50.21335602 -37.71770477]
 [ 49.85395813 -38.81816483]
 [ 50.23830032 -40.42711639]
 [ 51.08940125 -42.59402084]
 [ 51.07214355 -44.04099274]
 [ 50.68177032 -45.63290787]
 [ 50.60591888 -46.84806061]
 [ 50.68112946 -48.5634346 ]
 [ 50.81723785 -50.49336624]
 [ 50.57641983 -51.92061615]
 [ 50.35480118 -53.82847595]
 [ 50.43744659 -55.6034317 ]
 [ 50.2755127  -57.60554504]
 [ 50.21648788 -59.40259933]
 [ 50.1503334  -61.45130157]
 [ 49.94797897 -63.41316223]
 [ 49.79018402 -65.51569366]
 [ 49.74412918 -67.85652924]
 [ 49.49149704 -70.22201538]
 [ 49.33449173 -72.71244049]
 [ 48.95468521 -75.13568115]
 [ 48.86378098 -77.57044983]
 [ 48.66710281 -80.55253601]
 [ 48.77330399 -83.88285065]] 
1733009694.226593 [[ 26.0727253   44.31137848]
 [ 29.00250435  44.11120224]
 [ 27.91425133  44.22977066]
 [ 30.04055595  44.01117325]
 [ 27.08813286  44.26580048]
 [ 25.69847107  44.37467957]
 [ 31.21719551  43.87407303]
 [ 32.20029449  43.83768082]
 [ 33.30056     43.72634125]
 [ 34.67412186  43.93242645]
 [ 35.98675156  43.80754471]
 [ 37.03652573  43.71975327]
 [ 38.2697525   43.62251282]
 [ 39.60995102  43.60113907]
 [ 40.633461    42.75695801]
 [ 42.49556732  43.33065796]
 [ 43.8730278   43.29727936]
 [ 45.35863495  43.23192978]
 [ 46.79999924  43.08011627]
 [ 48.39406967  43.01631546]
 [ 50.00308228  42.81973267]
 [ 51.64987946  42.7918129 ]
 [ 53.26802444  42.65756607]
 [ 55.09505844  42.57072067]
 [ 57.01671219  41.11341095]
 [ 56.87903976  39.53141022]
 [ 56.76938629  38.07519531]
 [ 56.61717224  36.48623276]
 [ 56.56602859  35.07349777]
 [ 56.47847748  33.66758347]
 [ 56.00798416  32.14160538]
 [ 55.6724205   30.92293739]
 [ 55.70738602  29.43172646]
 [ 55.6699295   28.42842865]
 [ 55.74101257  27.08012199]
 [ 55.47100449  25.76766968]
 [ 55.19841003  24.48330688]
 [ 55.03613281  23.38165283]
 [ 55.15813065  22.1975708 ]
 [ 55.11606598  21.45319557]
 [ 55.49922562  20.00248528]
 [ 55.31142044  19.11849403]
 [ 55.29813385  17.82540512]
 [ 55.20539093  16.73950958]
 [ 54.63497162  15.94362736]
 [ 54.67332077  14.56467342]
 [ 54.50738907  13.70763779]
 [ 54.40775299  12.67679882]
 [ 54.41143036  11.4805851 ]
 [ 54.35202026  10.42718792]
 [ 54.30197525   9.43502426]
 [ 54.17677689   8.4934597 ]
 [ 54.15102005   7.52046871]
 [ 54.02458572   6.92834568]
 [ 53.93024445   6.29909515]
 [ 53.6452713    4.51580238]
 [ 53.55374146   4.13318682]
 [ 53.88051987   2.87956429]
 [ 53.7574501    1.74263871]
 [ 53.63687897   0.98953664]
 [ 53.539505    -0.87758708]
 [ 53.51260376  -2.42202497]
 [ 53.46440506  -3.11570311]
 [ 53.22728348  -4.2707777 ]
 [ 53.07548904  -5.18862677]
 [ 52.96440887  -5.88777876]
 [ 52.57663727  -7.00524759]
 [ 52.02692795  -7.99535275]
 [ 51.65781021  -8.49188423]
 [ 51.63273621  -9.28343964]
 [ 51.58092117 -10.0173912 ]
 [ 52.3687439  -10.92771339]
 [ 52.71131516 -12.88397408]
 [ 52.45663834 -13.25618076]
 [ 52.41725922 -14.37173843]
 [ 52.33230591 -15.18798637]
 [ 52.03667831 -15.69615459]
 [ 52.19471741 -16.74219131]
 [ 52.39775085 -17.81436348]
 [ 52.36879349 -18.82728195]
 [ 52.38083649 -19.86721992]
 [ 52.18656921 -20.9802742 ]
 [ 52.20166779 -22.11627579]
 [ 52.1048851  -22.93512535]
 [ 52.11631012 -24.02827644]
 [ 52.01727676 -25.23831558]
 [ 51.94055939 -26.62658119]
 [ 51.72035599 -27.35352135]
 [ 51.73774719 -28.52383041]
 [ 51.55093002 -29.67648125]
 [ 51.43170166 -31.46001816]
 [ 51.55225372 -32.02581024]
 [ 51.59803009 -33.30522919]
 [ 51.39779663 -34.45316315]
 [ 51.14971924 -35.58869934]
 [ 50.51148987 -37.63209915]
 [ 50.07847214 -37.85066986]
 [ 50.0165062  -38.80374908]
 [ 50.5010643  -40.99476624]
 [ 50.73712158 -42.56083679]
 [ 50.87504196 -43.89083099]
 [ 50.44353867 -45.49522781]
 [ 50.65257645 -46.85054398]
 [ 50.33017349 -48.47273254]
 [ 50.24692535 -50.78786469]
 [ 50.28216934 -51.88332367]
 [ 50.57226562 -53.85940552]
 [ 50.06201935 -55.41784286]
 [ 50.29908752 -57.40997696]
 [ 50.18738556 -59.3175087 ]
 [ 49.63655853 -61.12602997]
 [ 49.80545425 -63.17826843]
 [ 49.62947845 -65.51321411]
 [ 49.57269287 -67.76882172]
 [ 49.39611435 -70.1011734 ]
 [ 49.27439499 -72.56254578]
 [ 49.03358078 -74.96842957]
 [ 48.89758301 -77.65866852]
 [ 48.58179855 -83.47807312]
 [ 48.6803093  -81.01906586]] 
1733009694.842288 [[ 27.94581032  44.22808838]
 [ 29.9940033   44.04492188]
 [ 26.89293861  44.22834396]
 [ 25.7590332   44.40039062]
 [ 29.10191917  44.05881882]
 [ 25.90019226  44.29203033]
 [ 31.18675995  43.98636627]
 [ 32.19377136  43.79372787]
 [ 33.33636093  43.75336456]
 [ 34.6376152   43.87562561]
 [ 35.8032608   43.81894684]
 [ 37.04690933  43.74755478]
 [ 38.41069794  43.64924622]
 [ 39.69976044  43.57497787]
 [ 40.60756683  42.80360794]
 [ 42.36296463  43.43611526]
 [ 43.78009415  43.31963348]
 [ 45.21507645  43.26683044]
 [ 46.71778107  43.01425934]
 [ 48.23039246  43.01486206]
 [ 49.86784744  42.83045959]
 [ 51.50188446  42.8194313 ]
 [ 53.19443512  42.68476486]
 [ 54.99461365  42.57987976]
 [ 56.84089279  40.99504471]
 [ 56.84605026  39.51984787]
 [ 56.7122612   37.94297028]
 [ 56.5830307   36.50203323]
 [ 56.44828033  35.04792023]
 [ 56.35686874  33.61100006]
 [ 55.97360229  32.2828064 ]
 [ 55.72055817  30.61434174]
 [ 55.89546967  29.80939102]
 [ 55.49957275  28.1283493 ]
 [ 55.59951782  26.97350502]
 [ 55.36492538  25.84212303]
 [ 55.27218628  24.47937775]
 [ 54.81668091  23.47787857]
 [ 55.13694382  22.16956329]
 [ 54.99608231  21.66960907]
 [ 55.36423492  19.94221497]
 [ 55.26407623  18.90013313]
 [ 55.18608475  17.95442963]
 [ 55.1303215   16.71737671]
 [ 54.70704269  15.55621052]
 [ 54.63706589  14.51487637]
 [ 54.4851799   13.466506  ]
 [ 54.39949799  12.44595051]
 [ 54.18929672  11.27973843]
 [ 54.26031494  10.70832062]
 [ 54.31073761   9.35853291]
 [ 54.09703445   8.36309433]
 [ 53.94859314   7.38760185]
 [ 53.98508453   6.58979893]
 [ 53.85642624   6.00441885]
 [ 53.55614853   4.59581566]
 [ 53.53081894   3.90561819]
 [ 53.75660324   2.98343205]
 [ 53.62892914   2.04381418]
 [ 53.6484375    1.11396456]
 [ 53.46831512  -0.92353058]
 [ 53.35836411  -2.40174818]
 [ 53.32780075  -3.14365435]
 [ 53.28889847  -3.76327491]
 [ 53.03364563  -5.22544384]
 [ 52.86143112  -5.89428902]
 [ 52.88822174  -6.45655155]
 [ 51.9095993   -7.98392916]
 [ 51.70861053  -8.13620186]
 [ 51.43000793  -9.37565231]
 [ 51.48981476  -9.94239902]
 [ 52.15095139 -10.88903427]
 [ 52.49396515 -11.91312122]
 [ 52.22006607 -13.1930685 ]
 [ 52.22369766 -13.96968269]
 [ 52.31440735 -15.56624985]
 [ 52.18756866 -15.72623253]
 [ 52.24515533 -16.93506241]
 [ 52.38298416 -17.98592186]
 [ 52.14916992 -19.65898895]
 [ 52.34593582 -19.94013786]
 [ 52.15703583 -20.90689087]
 [ 52.1856041  -21.97294617]
 [ 52.11598969 -23.01246452]
 [ 51.98698807 -24.2538681 ]
 [ 51.87374496 -25.17040062]
 [ 51.76757431 -26.14212608]
 [ 51.89249802 -27.33801079]
 [ 51.63343048 -28.68102264]
 [ 51.51416779 -29.45530319]
 [ 51.56872177 -30.91981316]
 [ 51.57268524 -32.00178909]
 [ 51.49979019 -33.34924316]
 [ 51.12870407 -34.37623215]
 [ 51.07151031 -36.16227722]
 [ 50.54935455 -37.65948486]
 [ 50.09429169 -37.86132431]
 [ 49.8033638  -38.84832382]
 [ 49.77497482 -40.10602188]
 [ 50.77759933 -42.37327576]
 [ 50.68626785 -43.79569244]
 [ 50.55153275 -45.21977997]
 [ 50.59101868 -46.8443985 ]
 [ 50.54833984 -48.44549179]
 [ 50.50251007 -50.09502029]
 [ 50.55086517 -51.89764786]
 [ 50.53808594 -53.87990952]
 [ 50.15932083 -55.50365448]
 [ 50.26105499 -57.4191246 ]
 [ 50.08664703 -59.19574738]
 [ 49.86526108 -61.06313705]
 [ 49.48034286 -63.61120224]
 [ 49.62137985 -65.42368317]
 [ 49.4306221  -67.75719452]
 [ 49.39302063 -69.98205566]
 [ 49.26790619 -72.68927765]
 [ 48.74448776 -77.73539734]
 [ 49.18107224 -75.30445099]
 [ 48.56376648 -80.61951447]
 [ 48.45527267 -83.25005341]] 
1733009695.373924 [[ 26.88781738  44.21678543]
 [ 29.96750069  44.00430298]
 [ 27.91208458  44.17222214]
 [ 25.71931458  44.32657242]
 [ 28.89250374  44.06761169]
 [ 25.91877747  44.31848145]
 [ 31.11720276  43.88589478]
 [ 32.24068069  43.85533524]
 [ 33.29128265  43.69256973]
 [ 34.71739578  43.85322952]
 [ 35.78129578  43.79045486]
 [ 36.98447418  43.67501831]
 [ 38.33708572  43.57007217]
 [ 39.72974396  43.47452927]
 [ 40.55775833  42.75547028]
 [ 42.27397919  43.34981155]
 [ 43.75455475  43.34719086]
 [ 45.10662079  43.12513351]
 [ 46.68516541  42.99081802]
 [ 48.21245956  42.88320923]
 [ 49.79462051  42.77495575]
 [ 51.36875916  42.719944  ]
 [ 53.2154274   42.65772629]
 [ 54.939991    42.50218964]
 [ 56.82514572  40.99636841]
 [ 56.79952621  39.45305634]
 [ 56.68383789  37.98508072]
 [ 56.6104393   36.42478943]
 [ 56.37955093  35.13667679]
 [ 56.25337982  33.72339249]
 [ 55.91113663  32.10484695]
 [ 55.59592819  30.55898857]
 [ 55.84706879  29.69960213]
 [ 55.65756989  28.22320366]
 [ 55.60799789  26.99264526]
 [ 55.33631516  25.68283272]
 [ 55.16812134  24.44791985]
 [ 54.92152405  23.39320183]
 [ 54.98344803  22.12286758]
 [ 54.91638184  21.57445908]
 [ 55.36071396  19.99455452]
 [ 55.30852509  18.86361694]
 [ 55.17173386  17.75300407]
 [ 55.06474686  16.66768265]
 [ 54.63793182  15.41145229]
 [ 54.51001358  14.49519825]
 [ 54.51289749  13.4875679 ]
 [ 54.33691025  12.51054764]
 [ 54.25550079  11.63628387]
 [ 54.18841171  10.51418209]
 [ 54.13394547   9.5354557 ]
 [ 54.08308792   8.37487411]
 [ 54.01396179   7.41073227]
 [ 53.87384796   6.6302042 ]
 [ 53.8459053    5.67843008]
 [ 53.51754379   4.4797802 ]
 [ 53.57628632   4.04903316]
 [ 53.68127823   3.17974353]
 [ 53.61407852   1.72142887]
 [ 53.52941895   1.16043019]
 [ 53.47693253  -1.28064203]
 [ 53.34698105  -2.20235634]
 [ 53.30863953  -3.12930274]
 [ 53.20271683  -4.29912853]
 [ 53.02015686  -4.83975649]
 [ 52.82722473  -5.87765598]
 [ 53.02017975  -6.45968294]
 [ 52.15952301  -8.00989056]
 [ 51.4937973   -8.63986492]
 [ 51.39067841  -9.35575581]
 [ 51.33604431 -10.08591843]
 [ 51.9953537  -10.84386539]
 [ 52.10089493 -11.81095123]
 [ 52.24573898 -13.57387257]
 [ 52.20498276 -14.14634705]
 [ 51.95489883 -14.66239166]
 [ 52.18104553 -15.71088028]
 [ 52.25665665 -16.92538452]
 [ 52.21995544 -18.03906441]
 [ 52.29079819 -19.08146477]
 [ 52.26462173 -19.89553452]
 [ 52.09227753 -20.95034409]
 [ 52.11684418 -21.93039131]
 [ 52.05538177 -22.97172737]
 [ 51.9840126  -24.10821724]
 [ 51.59797287 -25.15357971]
 [ 51.72523499 -26.33172798]
 [ 51.78883362 -27.26912689]
 [ 51.63609314 -28.33821487]
 [ 51.38565445 -30.0765667 ]
 [ 51.40205002 -30.66463089]
 [ 51.40299606 -32.02622223]
 [ 51.08960724 -33.32082367]
 [ 51.12213516 -34.35736084]
 [ 50.99607086 -35.56757736]
 [ 50.62004089 -37.53580093]
 [ 49.72432709 -38.2204628 ]
 [ 49.59102249 -38.66691971]
 [ 49.74398804 -40.06606293]
 [ 50.57291412 -42.44878387]
 [ 50.21565628 -43.52009201]
 [ 50.44615555 -45.57603455]
 [ 50.6199913  -46.81857681]
 [ 50.58131409 -48.42246246]
 [ 50.64638519 -50.22223282]
 [ 50.42500305 -52.10905838]
 [ 50.01515198 -53.45384216]
 [ 50.20527649 -55.38631439]
 [ 49.71815872 -56.92783737]
 [ 50.0253067  -59.30282593]
 [ 49.97844696 -61.18227768]
 [ 49.73744202 -63.27466965]
 [ 49.66046143 -65.41637421]
 [ 49.47498703 -67.58552551]
 [ 49.34918976 -69.853302  ]
 [ 48.99429703 -75.27090454]
 [ 49.2638092  -72.38305664]
 [ 48.96845245 -77.84750366]
 [ 48.586689   -80.20727539]
 [ 48.35770416 -83.00346375]] 
1733009695.919383 [[ 30.01083755  43.93144226]
 [ 26.94685173  44.18568802]
 [ 28.1304493   44.05226898]
 [ 25.78401947  44.31581116]
 [ 29.07176971  44.0239296 ]
 [ 25.98929596  44.31664276]
 [ 31.2436142   43.76613998]
 [ 32.22849274  43.85265732]
 [ 33.35728073  43.64829254]
 [ 34.62386703  43.84444046]
 [ 35.85387039  43.70648956]
 [ 36.94822693  43.58095932]
 [ 38.28414536  43.59555435]
 [ 39.54453659  43.4584465 ]
 [ 40.41926193  42.6894455 ]
 [ 42.21031189  43.31670761]
 [ 43.58382034  43.14339066]
 [ 45.12456512  43.14164734]
 [ 46.62638474  43.06051254]
 [ 48.03359604  42.84864807]
 [ 49.73353195  42.84226227]
 [ 51.4712677   42.7507019 ]
 [ 53.23424911  42.53727722]
 [ 54.97085953  42.52501678]
 [ 56.84794235  41.00232697]
 [ 56.79771423  39.44612503]
 [ 56.66137314  37.94776535]
 [ 56.50517654  36.34736633]
 [ 56.18813705  34.77861786]
 [ 56.26634216  33.59232712]
 [ 55.8175621   32.23427582]
 [ 55.52071381  30.53855133]
 [ 55.6095314   29.44484329]
 [ 55.62368393  28.13409233]
 [ 55.39689636  26.91509438]
 [ 55.3285408   25.69957733]
 [ 55.12711334  24.45168304]
 [ 54.90413666  23.39395905]
 [ 55.04055023  22.30887222]
 [ 54.85633469  21.79169846]
 [ 55.20116043  19.96712875]
 [ 55.24345779  18.90306473]
 [ 55.17266846  17.74993134]
 [ 54.95949173  16.63079071]
 [ 54.54754639  15.58365822]
 [ 54.51602936  14.35540962]
 [ 54.40325928  13.52333355]
 [ 54.32175446  12.31115437]
 [ 54.27630615  11.31753254]
 [ 54.20940018  10.32575321]
 [ 54.18770218   9.34928513]
 [ 54.14066696   8.33338642]
 [ 53.94902039   7.34534597]
 [ 53.84381104   6.42148876]
 [ 53.8202095    5.47085714]
 [ 53.50416946   4.58925581]
 [ 53.4315567    4.20911741]
 [ 53.65958023   2.82930541]
 [ 53.61489487   1.66959906]
 [ 53.51618958   0.73703796]
 [ 53.42971039  -1.29408681]
 [ 53.30359268  -2.21344304]
 [ 53.28191376  -2.76337147]
 [ 53.12792206  -4.12290049]
 [ 52.98454285  -4.66512299]
 [ 52.63642883  -6.10521936]
 [ 52.51497269  -6.83168364]
 [ 52.22286224  -8.02658463]
 [ 51.52110672  -8.46917439]
 [ 51.3662796   -9.17556953]
 [ 51.26999283 -10.26460075]
 [ 51.64281464 -10.77736568]
 [ 52.61028671 -12.25218105]
 [ 52.17232132 -12.98230457]
 [ 52.51639557 -14.16817474]
 [ 52.25281143 -15.65679359]
 [ 51.94094849 -16.42939186]
 [ 52.10079575 -16.67927551]
 [ 52.25256348 -17.93029213]
 [ 52.27567673 -18.95233917]
 [ 52.12391663 -20.25303459]
 [ 52.14509201 -20.88542175]
 [ 52.09213638 -21.91935158]
 [ 52.02342987 -22.95734596]
 [ 51.90580368 -23.98498535]
 [ 51.68738174 -25.20013618]
 [ 51.79378128 -26.14542961]
 [ 51.65490723 -27.19969749]
 [ 51.63118362 -28.33250237]
 [ 51.59263992 -29.71376801]
 [ 51.33453369 -30.62549973]
 [ 51.32502747 -31.82990646]
 [ 51.40604782 -33.36936951]
 [ 50.9042511  -35.0777626 ]
 [ 50.88402939 -35.58537292]
 [ 50.9691124  -36.86462021]
 [ 49.81898499 -38.01603699]
 [ 49.73633575 -38.9235878 ]
 [ 49.67351532 -40.12045288]
 [ 50.82987976 -42.37455368]
 [ 50.79257202 -43.83919525]
 [ 50.40301895 -45.33914948]
 [ 50.36034775 -46.85916519]
 [ 50.33236694 -48.50537491]
 [ 50.30490875 -50.1718483 ]
 [ 50.50190735 -51.94662476]
 [ 50.12277985 -53.5089035 ]
 [ 49.90224075 -55.53730011]
 [ 49.92150879 -57.09228516]
 [ 49.99769211 -59.19124603]
 [ 49.83196259 -61.07369995]
 [ 49.72683334 -63.09564209]
 [ 49.50289154 -65.36644745]
 [ 49.3984108  -67.57453156]
 [ 49.29832077 -69.9047699 ]
 [ 49.03699493 -72.10947418]
 [ 48.99814987 -74.76673126]
 [ 48.68018341 -77.71845245]
 [ 48.34308624 -83.02554321]
 [ 48.55348969 -80.28593445]] 
1733009696.562166 [[ 26.83521271  44.17438889]
 [ 30.17061615  43.85461426]
 [ 28.05671883  43.95378876]
 [ 25.66269302  44.2816925 ]
 [ 28.94490433  43.99559402]
 [ 25.82046509  44.20217514]
 [ 31.06957054  43.85462952]
 [ 32.10810471  43.70462799]
 [ 33.43409729  43.58942032]
 [ 34.52098465  43.78855515]
 [ 35.87361526  43.67622375]
 [ 36.94705963  43.6371994 ]
 [ 38.2276001   43.58829117]
 [ 39.66041183  43.4615097 ]
 [ 40.5825386   42.71092987]
 [ 42.3248291   43.27739334]
 [ 43.64442062  43.16158295]
 [ 45.15404892  43.13359451]
 [ 46.66482925  43.05704498]
 [ 48.19599915  42.88188934]
 [ 49.78210449  42.6734314 ]
 [ 51.38818741  42.68065643]
 [ 53.08924484  42.56311035]
 [ 54.91592407  42.41772842]
 [ 56.87176514  41.05734253]
 [ 56.50820541  39.31938934]
 [ 56.38664627  37.79988098]
 [ 56.36041641  36.65950394]
 [ 56.38621521  34.89783478]
 [ 56.22346497  33.58478165]
 [ 55.75707245  32.05904388]
 [ 55.59508133  30.69345856]
 [ 55.54569626  29.27481461]
 [ 55.68886948  28.07221031]
 [ 55.34207916  27.47088051]
 [ 55.20792389  25.51316071]
 [ 55.16007614  24.33766174]
 [ 54.77993393  23.37110138]
 [ 54.93232346  22.3629837 ]
 [ 54.93252945  21.2580986 ]
 [ 55.30751419  19.87134743]
 [ 55.12986755  18.89113998]
 [ 55.15414047  17.66814423]
 [ 55.08755875  16.5967865 ]
 [ 54.52144241  15.45648003]
 [ 54.34451294  14.79516792]
 [ 54.37256241  13.3979702 ]
 [ 54.24980545  12.37536049]
 [ 54.23698044  11.38845634]
 [ 54.10861206  10.38494587]
 [ 54.03139114   9.59360027]
 [ 53.97045898   8.80970764]
 [ 53.91926193   7.4155159 ]
 [ 53.85768509   6.45464897]
 [ 53.82669449   5.50337219]
 [ 53.44633484   4.46994925]
 [ 53.41200638   3.965168  ]
 [ 53.57025146   2.66729498]
 [ 53.57444      1.92086744]
 [ 53.54660034   1.55009305]
 [ 53.2795639   -1.22376812]
 [ 53.27748871  -1.96152687]
 [ 53.134655    -3.24594331]
 [ 53.09721756  -4.0537076 ]
 [ 52.96604919  -4.96637678]
 [ 52.73086166  -6.05061674]
 [ 52.51044464  -7.13738108]
 [ 52.14671707  -8.01168251]
 [ 51.42670822  -8.75856304]
 [ 51.16394806  -9.32350731]
 [ 51.28869247  -9.8367939 ]
 [ 51.78207397 -10.86861134]
 [ 52.07313156 -11.94014168]
 [ 52.01498795 -13.45770645]
 [ 51.94352722 -13.82480526]
 [ 52.09775543 -15.22837067]
 [ 52.07737732 -15.81343174]
 [ 52.08654404 -16.72969818]
 [ 52.16558456 -17.83565712]
 [ 52.22496033 -18.86953545]
 [ 52.17808914 -19.87951279]
 [ 52.04441833 -20.7821579 ]
 [ 52.08867264 -21.85537529]
